tracking_number,shipment_date,promised_delivery_date,actual_delivery_date,status,carrier_code,dest_region,weight_lbs,freight_cost_usd,item_count,is_negative_freight,is_freight_outlier,days_to_deliver,on_time,delay_days,pipeline_run_ts
TRK000001967,2024-08-25,2024-08-31,2024-09-02,In Transit,FEDEX,West Coast,518.11,458.95,1,False,False,8.0,False,2.0,2026-04-27T23:39:17.576413
TRK000003442,2024-08-24,2024-08-31,2024-08-29,Delivered,DHL,Southwest,471.78,846.72,47,False,False,5.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000847,2024-08-24,2024-08-27,2024-08-26,Delivered,FEDEX,Midwest,236.61,308.11,29,False,False,2.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000720,2024-08-24,2024-08-28,2024-09-02,Cancelled,DHL,Midwest,217.1,717.08,8,False,False,9.0,False,5.0,2026-04-27T23:39:17.576413
TRK000003302,2024-08-24,2024-08-26,,Delivered,FEDEX,Southeast,205.82,205.92,42,False,False,,False,,2026-04-27T23:39:17.576413
TRK000004494,2024-08-24,2024-08-27,2024-08-28,In Transit,UPS,Southwest,120.63,860.7,23,False,False,4.0,False,1.0,2026-04-27T23:39:17.576413
TRK000001631,2024-08-24,2024-08-29,2024-08-31,Delivered,DHL,Southwest,85.86,381.54,7,False,False,7.0,False,2.0,2026-04-27T23:39:17.576413
TRK000004439,2024-08-23,2024-08-27,,Delayed,FEDEX,Midwest,45.32,97.7,50,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003840,2024-08-23,2024-08-24,2024-08-27,Cancelled,UPS,Southwest,497.11,339.58,8,False,False,4.0,False,3.0,2026-04-27T23:39:17.576413
TRK000002548,2024-08-23,2024-08-24,2024-08-28,Delayed,UPS,Southeast,437.83,145.21,39,False,False,5.0,False,4.0,2026-04-27T23:39:17.576413
TRK000001426,2024-08-23,2024-08-25,2024-08-27,Delivered,UPS,Southwest,295.84,192.65,34,False,False,4.0,False,2.0,2026-04-27T23:39:17.576413
TRK000001705,2024-08-23,2024-08-29,2024-08-30,Delivered,FEDEX,Southwest,113.66,759.33,37,False,False,7.0,False,1.0,2026-04-27T23:39:17.576413
TRK000002796,2024-08-23,2024-08-29,2024-09-03,In Transit,FEDEX,Midwest,491.39,207.4,27,False,False,11.0,False,5.0,2026-04-27T23:39:17.576413
TRK000001723,2024-08-23,2024-08-28,2024-09-02,Delayed,DHL,Midwest,4.81,172.46,24,False,False,10.0,False,5.0,2026-04-27T23:39:17.576413
TRK000002488,2024-08-23,2024-08-24,2024-08-22,Delivered,XPO,Midwest,30.92,708.41,9,False,False,-1.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001473,2024-08-22,2024-08-25,2024-08-27,Cancelled,XPO,Southwest,25.18,13182.6,39,False,True,5.0,False,2.0,2026-04-27T23:39:17.576413
API000010,2024-08-22,2024-08-26,,Delivered,UPS,Midwest,247.07,639.49,28,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000156,2024-08-22,2024-08-24,2024-08-22,Delivered,FEDEX,Southeast,409.11,497.11,44,False,False,0.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001463,2024-08-22,2024-08-25,,Cancelled,FEDEX,Midwest,13.36,-455.69,44,True,False,,False,,2026-04-27T23:39:17.576413
TRK000003573,2024-08-22,2024-08-27,2024-08-29,Delayed,FEDEX,Midwest,164.99,602.38,3,False,False,7.0,False,2.0,2026-04-27T23:39:17.576413
TRK000003658,2024-08-22,2024-08-24,2024-08-28,In Transit,DHL,Midwest,195.47,287.69,10,False,False,6.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004788,2024-08-21,2024-08-24,2024-08-25,Delayed,FEDEX,Midwest,228.83,178.56,36,False,False,4.0,False,1.0,2026-04-27T23:39:17.576413
TRK000001432,2024-08-21,2024-08-28,2024-08-28,In Transit,XPO,Northeast,42.59,397.4,20,False,False,7.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000288,2024-08-21,2024-08-27,2024-08-25,Delivered,FEDEX,Midwest,291.49,646.34,45,False,False,4.0,True,0.0,2026-04-27T23:39:17.576413
TRK000003512,2024-08-21,2024-08-23,,Delivered,FEDEX,Midwest,140.1,542.18,44,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000745,2024-08-21,2024-08-27,2024-08-31,Delivered,DHL,Northeast,158.5,844.16,7,False,False,10.0,False,4.0,2026-04-27T23:39:17.576413
TRK000001806,2024-08-21,2024-08-27,2024-08-25,Cancelled,UPS,Midwest,232.79,730.82,37,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
API000167,2024-08-21,2024-08-24,2024-08-27,Delayed,UPS,Northeast,188.61,511.96,28,False,False,6.0,False,3.0,2026-04-27T23:39:17.576413
TRK000002395,2024-08-20,2024-08-25,2024-08-30,Cancelled,USPS,Midwest,204.38,508.08,38,False,False,10.0,False,5.0,2026-04-27T23:39:17.576413
TRK000000222,2024-08-20,2024-08-27,2024-08-26,Cancelled,FEDEX,Southeast,66.6,750.12,24,False,False,6.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003345,2024-08-20,2024-08-26,,Delivered,DHL,Midwest,29.59,187.78,43,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001130,2024-08-20,2024-08-21,2024-08-19,Delayed,UPS,Northeast,320.93,186.12,5,False,False,-1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004267,2024-08-20,2024-08-25,2024-08-24,Delivered,DHL,Midwest,117.96,728.38,42,False,False,4.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002104,2024-08-19,2024-08-20,2024-08-18,Delivered,UPS,West Coast,502.27,748.22,5,False,False,-1.0,True,0.0,2026-04-27T23:39:17.576413
TRK000003112,2024-08-19,2024-08-25,2024-08-23,Delivered,FEDEX,Northeast,20.56,841.97,27,False,False,4.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000801,2024-08-19,2024-08-25,2024-08-27,In Transit,XPO,West Coast,66.87,87.03,49,False,False,8.0,False,2.0,2026-04-27T23:39:17.576413
TRK000004020,2024-08-19,2024-08-24,2024-08-23,In Transit,DHL,Southeast,512.98,296.66,27,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000603,2024-08-19,2024-08-23,2024-08-23,Delayed,USPS,Midwest,99.97,281.28,3,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004611,2024-08-19,2024-08-25,,In Transit,UPS,Midwest,109.68,692.34,37,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001692,2024-08-19,2024-08-25,,Cancelled,UPS,Southeast,598.14,273.63,5,False,False,,False,,2026-04-27T23:39:17.576413
TRK000004013,2024-08-19,2024-08-26,,In Transit,FEDEX,Southwest,451.63,91.72,3,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003708,2024-08-19,2024-08-20,2024-08-22,Delayed,FEDEX,Southeast,361.72,757.9,28,False,False,3.0,False,2.0,2026-04-27T23:39:17.576413
TRK000004839,2024-08-18,2024-08-21,2024-08-23,Delayed,FEDEX,Midwest,204.76,693.25,23,False,False,5.0,False,2.0,2026-04-27T23:39:17.576413
TRK000001330,2024-08-18,2024-08-21,2024-08-21,Cancelled,XPO,Midwest,364.96,387.6,22,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002781,2024-08-18,2024-08-23,2024-08-23,In Transit,FEDEX,West Coast,52.68,804.44,20,False,False,5.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004715,2024-08-18,2024-08-24,2024-08-28,Delayed,FEDEX,Southwest,111.83,182.3,12,False,False,10.0,False,4.0,2026-04-27T23:39:17.576413
TRK000001989,2024-08-18,2024-08-20,2024-08-19,Cancelled,USPS,Midwest,482.77,621.97,30,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000060,2024-08-17,2024-08-22,2024-08-24,In Transit,DHL,Northeast,435.95,836.62,41,False,False,7.0,False,2.0,2026-04-27T23:39:17.576413
API000440,2024-08-17,2024-08-22,2024-08-25,In Transit,FEDEX,West Coast,98.61,314.98,17,False,False,8.0,False,3.0,2026-04-27T23:39:17.576413
TRK000000375,2024-08-17,2024-08-18,2024-08-17,Cancelled,DHL,West Coast,210.69,423.22,29,False,False,0.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000875,2024-08-17,2024-08-24,2024-08-26,Cancelled,FEDEX,Midwest,391.09,438.9,24,False,False,9.0,False,2.0,2026-04-27T23:39:17.576413
TRK000002751,2024-08-17,2024-08-20,,Cancelled,UPS,Northeast,388.05,874.1,32,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001634,2024-08-17,2024-08-24,,In Transit,FEDEX,Midwest,496.34,347.39,24,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001942,2024-08-17,2024-08-21,2024-08-25,Delivered,UPS,West Coast,360.19,765.7,24,False,False,8.0,False,4.0,2026-04-27T23:39:17.576413
TRK000000219,2024-08-17,2024-08-21,2024-08-20,Delivered,FEDEX,Midwest,531.15,250.57,8,False,False,3.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002815,2024-08-17,2024-08-19,2024-08-17,Delivered,UPS,Southwest,584.29,293.78,20,False,False,0.0,True,0.0,2026-04-27T23:39:17.576413
TRK000004371,2024-08-17,2024-08-20,2024-08-22,In Transit,XPO,Midwest,196.8,832.43,28,False,False,5.0,False,2.0,2026-04-27T23:39:17.576413
TRK000001150,2024-08-17,2024-08-24,2024-08-28,Cancelled,UPS,Northeast,432.49,204.47,40,False,False,11.0,False,4.0,2026-04-27T23:39:17.576413
TRK000003409,2024-08-17,2024-08-23,,In Transit,FEDEX,Midwest,375.07,295.95,25,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002562,2024-08-16,2024-08-23,2024-08-27,Cancelled,DHL,Midwest,346.72,532.56,30,False,False,11.0,False,4.0,2026-04-27T23:39:17.576413
TRK000002268,2024-08-16,2024-08-23,2024-08-21,Cancelled,USPS,Southwest,465.05,137.51,8,False,False,5.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004845,2024-08-16,2024-08-20,2024-08-24,Delivered,FEDEX,Northeast,531.79,714.22,42,False,False,8.0,False,4.0,2026-04-27T23:39:17.576413
TRK000003921,2024-08-16,2024-08-17,2024-08-16,In Transit,FEDEX,Midwest,190.23,473.62,30,False,False,0.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003447,2024-08-16,2024-08-23,2024-08-23,Cancelled,FEDEX,Midwest,597.15,591.55,29,False,False,7.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004945,2024-08-16,2024-08-21,,Delayed,DHL,West Coast,584.18,793.1,9,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000524,2024-08-16,2024-08-23,2024-08-26,Delayed,USPS,Southwest,299.76,556.71,4,False,False,10.0,False,3.0,2026-04-27T23:39:17.576413
TRK000000865,2024-08-16,2024-08-20,2024-08-19,Delivered,FEDEX,Midwest,540.01,610.28,10,False,False,3.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001565,2024-08-16,2024-08-20,2024-08-21,Cancelled,DHL,West Coast,119.43,514.13,16,False,False,5.0,False,1.0,2026-04-27T23:39:17.576413
TRK000004718,2024-08-15,2024-08-17,2024-08-22,Cancelled,UPS,Midwest,567.6,452.19,13,False,False,7.0,False,5.0,2026-04-27T23:39:17.576413
TRK000000845,2024-08-15,2024-08-17,2024-08-16,Delayed,FEDEX,Midwest,148.42,57.04,44,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001346,2024-08-15,2024-08-17,2024-08-19,Delivered,FEDEX,Northeast,552.82,135.96,9,False,False,4.0,False,2.0,2026-04-27T23:39:17.576413
TRK000000749,2024-08-15,2024-08-22,2024-08-20,In Transit,DHL,Midwest,139.62,432.9,43,False,False,5.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003738,2024-08-15,2024-08-17,,Delivered,FEDEX,Southeast,400.91,478.73,45,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001681,2024-08-15,2024-08-17,2024-08-17,In Transit,FEDEX,Midwest,328.44,531.69,12,False,False,2.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001342,2024-08-14,2024-08-21,2024-08-20,In Transit,USPS,Midwest,221.6,456.85,24,False,False,6.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004015,2024-08-14,2024-08-20,2024-08-18,Cancelled,USPS,Northeast,228.5,595.92,46,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001127,2024-08-14,2024-08-19,2024-08-17,Delivered,UPS,Northeast,139.8,589.05,25,False,False,3.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002585,2024-08-14,2024-08-21,2024-08-22,Cancelled,FEDEX,Midwest,359.07,873.03,29,False,False,8.0,False,1.0,2026-04-27T23:39:17.576413
TRK000001877,2024-08-14,2024-08-18,2024-08-20,Delivered,UPS,Midwest,553.26,239.18,16,False,False,6.0,False,2.0,2026-04-27T23:39:17.576413
TRK000000626,2024-08-14,2024-08-21,,Delivered,DHL,Midwest,561.42,461.42,43,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002623,2024-08-14,2024-08-15,2024-08-19,Cancelled,DHL,Midwest,3.11,430.74,5,False,False,5.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004456,2024-08-14,2024-08-15,2024-08-14,In Transit,FEDEX,West Coast,471.95,599.47,24,False,False,0.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004155,2024-08-14,2024-08-15,2024-08-17,Cancelled,FEDEX,Midwest,580.22,107.16,3,False,False,3.0,False,2.0,2026-04-27T23:39:17.576413
TRK000004813,2024-08-13,2024-08-19,2024-08-20,Delivered,USPS,Southwest,49.65,630.1,27,False,False,7.0,False,1.0,2026-04-27T23:39:17.576413
TRK000003097,2024-08-13,2024-08-17,2024-08-20,Delivered,FEDEX,Southwest,487.96,247.28,29,False,False,7.0,False,3.0,2026-04-27T23:39:17.576413
TRK000003720,2024-08-13,2024-08-14,2024-08-15,Delivered,FEDEX,Southeast,495.34,619.35,12,False,False,2.0,False,1.0,2026-04-27T23:39:17.576413
API000042,2024-08-13,2024-08-14,2024-08-14,Delayed,UPS,Northeast,208.13,587.77,24,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002801,2024-08-13,2024-08-15,2024-08-16,Delayed,FEDEX,Midwest,349.48,367.62,22,False,False,3.0,False,1.0,2026-04-27T23:39:17.576413
TRK000002222,2024-08-13,2024-08-16,2024-08-15,Delayed,FEDEX,Midwest,218.72,202.31,19,False,False,2.0,False,0.0,2026-04-27T23:39:17.576413
API000308,2024-08-13,2024-08-17,2024-08-16,Delivered,UPS,West Coast,128.41,407.23,14,False,False,3.0,True,0.0,2026-04-27T23:39:17.576413
API000322,2024-08-13,2024-08-18,2024-08-15,Delivered,DHL,West Coast,349.43,341.25,25,False,False,2.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002715,2024-08-13,2024-08-17,,In Transit,UPS,Midwest,511.24,721.49,41,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001898,2024-08-13,2024-08-19,,Cancelled,UPS,Midwest,361.37,102.6,15,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001901,2024-08-12,2024-12-15,2024-12-16,Cancelled,FEDEX,Midwest,10.34,854.33,22,False,False,126.0,False,1.0,2026-04-27T23:39:17.576413
TRK000001371,2024-08-12,2024-08-15,2024-08-20,Delivered,UPS,Southwest,51.23,217.45,42,False,False,8.0,False,5.0,2026-04-27T23:39:17.576413
TRK000004135,2024-08-12,2024-08-13,2024-08-13,Delayed,USPS,Midwest,71.29,370.07,33,False,False,1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002217,2024-08-12,2024-08-18,2024-08-19,In Transit,FEDEX,Midwest,147.65,762.33,49,False,False,7.0,False,1.0,2026-04-27T23:39:17.576413
TRK000000726,2024-08-12,2024-08-17,2024-08-21,Cancelled,FEDEX,Midwest,221.24,468.42,42,False,False,9.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004228,2024-08-12,2024-12-12,2024-12-12,Delivered,FEDEX,Midwest,93.2,365.69,35,False,False,122.0,True,0.0,2026-04-27T23:39:17.576413
TRK000002118,2024-08-12,2024-08-14,2024-08-15,Cancelled,FEDEX,Northeast,309.84,626.51,48,False,False,3.0,False,1.0,2026-04-27T23:39:17.576413
TRK000003914,2024-08-11,2024-08-14,2024-08-13,In Transit,FEDEX,Midwest,507.48,348.65,24,False,False,2.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000565,2024-08-11,2024-08-13,2024-08-16,Delivered,XPO,Midwest,279.43,641.0,12,False,False,5.0,False,3.0,2026-04-27T23:39:17.576413
TRK000001916,2024-08-11,2024-11-14,,Delayed,UPS,Southeast,21.09,654.06,9,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003312,2024-08-11,2024-08-16,2024-08-19,Cancelled,FEDEX,West Coast,290.61,371.87,40,False,False,8.0,False,3.0,2026-04-27T23:39:17.576413
TRK000004919,2024-08-11,2024-08-15,2024-08-14,Delivered,DHL,Midwest,2.75,154.13,44,False,False,3.0,True,0.0,2026-04-27T23:39:17.576413
API000272,2024-08-10,2024-08-15,2024-08-17,Delayed,FEDEX,Northeast,351.72,102.98,7,False,False,7.0,False,2.0,2026-04-27T23:39:17.576413
TRK000003799,2024-08-10,2024-08-13,2024-08-15,Delayed,USPS,Northeast,138.56,713.23,41,False,False,5.0,False,2.0,2026-04-27T23:39:17.576413
TRK000004698,2024-08-10,2024-08-16,2024-08-19,Cancelled,UPS,Southeast,446.95,499.4,40,False,False,9.0,False,3.0,2026-04-27T23:39:17.576413
TRK000002985,2024-08-10,2024-08-16,2024-08-16,In Transit,FEDEX,Southeast,538.36,492.43,46,False,False,6.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000682,2024-08-10,2024-08-11,2024-08-14,Cancelled,FEDEX,West Coast,518.9,856.04,5,False,False,4.0,False,3.0,2026-04-27T23:39:17.576413
TRK000000864,2024-08-10,2024-08-15,2024-08-20,Cancelled,XPO,Northeast,569.93,171.06,1,False,False,10.0,False,5.0,2026-04-27T23:39:17.576413
TRK000000752,2024-08-09,2024-08-13,2024-12-08,Delivered,UPS,Midwest,72.99,834.94,13,False,False,121.0,False,117.0,2026-04-27T23:39:17.576413
TRK000002167,2024-08-09,2024-09-12,,In Transit,FEDEX,Midwest,312.18,737.03,42,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000487,2024-08-09,2024-08-15,,Delivered,USPS,Northeast,182.67,463.05,8,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000677,2024-08-08,2024-08-09,2024-08-13,In Transit,UPS,Midwest,231.03,763.09,29,False,False,5.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004799,2024-08-08,2024-08-13,2024-08-11,Cancelled,UPS,Southwest,310.16,492.55,41,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000452,2024-08-08,2024-08-14,2024-08-18,Delayed,XPO,West Coast,527.79,432.22,15,False,False,10.0,False,4.0,2026-04-27T23:39:17.576413
TRK000000701,2024-08-08,2024-08-09,2024-08-09,Delivered,FEDEX,Midwest,447.46,267.31,14,False,False,1.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000589,2024-08-08,2024-08-13,2024-08-17,Delivered,UPS,West Coast,229.21,72.58,35,False,False,9.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004603,2024-08-08,2024-08-10,,In Transit,DHL,West Coast,550.81,441.31,47,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000027,2024-08-08,2024-08-10,2024-11-08,Delivered,FEDEX,Northeast,193.12,255.97,39,False,False,92.0,False,90.0,2026-04-27T23:39:17.576413
TRK000003883,2024-08-08,2024-08-15,2024-08-18,In Transit,XPO,Northeast,199.48,670.6,29,False,False,10.0,False,3.0,2026-04-27T23:39:17.576413
TRK000002761,2024-08-08,2024-08-12,2024-08-16,Delayed,USPS,West Coast,311.91,634.07,3,False,False,8.0,False,4.0,2026-04-27T23:39:17.576413
TRK000000824,2024-08-08,2024-08-15,2024-08-18,In Transit,USPS,Midwest,292.06,396.16,36,False,False,10.0,False,3.0,2026-04-27T23:39:17.576413
TRK000002235,2024-08-07,2024-08-08,2024-08-12,Delayed,FEDEX,West Coast,569.34,153.99,10,False,False,5.0,False,4.0,2026-04-27T23:39:17.576413
TRK000000291,2024-08-07,2024-08-08,,Cancelled,UPS,Northeast,164.03,709.66,18,False,False,,False,,2026-04-27T23:39:17.576413
API000126,2024-08-07,2024-08-08,2024-08-10,In Transit,FEDEX,Midwest,60.84,253.92,30,False,False,3.0,False,2.0,2026-04-27T23:39:17.576413
TRK000003091,2024-08-07,2024-08-11,2024-08-09,Delivered,USPS,Midwest,138.61,207.9,41,False,False,2.0,True,0.0,2026-04-27T23:39:17.576413
TRK000004647,2024-08-07,2024-08-14,,Delayed,UPS,Southwest,175.94,343.28,1,False,False,,False,,2026-04-27T23:39:17.576413
TRK000002949,2024-08-07,2024-08-14,2024-08-17,Cancelled,FEDEX,West Coast,11.45,764.65,11,False,False,10.0,False,3.0,2026-04-27T23:39:17.576413
TRK000004316,2024-08-07,2024-08-14,2024-08-18,Cancelled,UPS,Southwest,596.5,607.31,5,False,False,11.0,False,4.0,2026-04-27T23:39:17.576413
TRK000002713,2024-08-07,2024-11-08,2024-08-10,Delayed,USPS,Midwest,312.58,319.72,31,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000669,2024-08-06,2024-08-09,2024-08-08,Delivered,FEDEX,Midwest,574.43,270.67,27,False,False,2.0,True,0.0,2026-04-27T23:39:17.576413
TRK000004410,2024-08-06,2024-08-07,2024-08-05,Cancelled,FEDEX,West Coast,569.79,841.13,36,False,False,-1.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001065,2024-08-06,2024-06-12,2024-06-16,Cancelled,FEDEX,Southeast,318.85,239.97,26,False,False,-51.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004942,2024-08-06,2024-08-13,2024-08-15,Delivered,FEDEX,Midwest,222.16,830.73,36,False,False,9.0,False,2.0,2026-04-27T23:39:17.576413
TRK000001412,2024-08-06,2024-08-12,,Cancelled,FEDEX,Midwest,51.0,810.45,45,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003533,2024-08-06,2024-12-08,,Delayed,FEDEX,Midwest,286.82,662.76,1,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003421,2024-08-06,2024-08-10,2024-08-14,In Transit,FEDEX,Northeast,518.3,247.48,9,False,False,8.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004405,2024-08-06,2024-08-10,2024-08-14,Delivered,FEDEX,Midwest,458.32,573.11,32,False,False,8.0,False,4.0,2026-04-27T23:39:17.576413
API000417,2024-08-06,2024-08-09,2024-08-13,Delayed,UPS,Northeast,195.65,614.2,9,False,False,7.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004409,2024-08-06,2024-06-11,2024-06-12,Cancelled,FEDEX,Northeast,291.11,848.76,26,False,False,-55.0,False,1.0,2026-04-27T23:39:17.576413
TRK000000358,2024-08-06,2024-08-09,2024-08-14,Delayed,FEDEX,Southeast,167.36,275.38,23,False,False,8.0,False,5.0,2026-04-27T23:39:17.576413
TRK000001225,2024-08-06,2024-08-11,2024-08-16,In Transit,FEDEX,Midwest,187.16,425.91,48,False,False,10.0,False,5.0,2026-04-27T23:39:17.576413
TRK000002086,2024-08-05,2024-08-08,2024-08-10,Delivered,XPO,West Coast,41.86,741.31,19,False,False,5.0,False,2.0,2026-04-27T23:39:17.576413
TRK000000119,2024-08-05,2024-08-09,2024-08-11,Cancelled,UPS,Midwest,566.34,895.18,38,False,False,6.0,False,2.0,2026-04-27T23:39:17.576413
TRK000000741,2024-08-05,2024-09-08,2024-08-08,In Transit,FEDEX,West Coast,13.23,853.34,44,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002503,2024-08-05,2024-08-10,2024-08-10,In Transit,UPS,Southeast,86.86,450.15,35,False,False,5.0,False,0.0,2026-04-27T23:39:17.576413
TRK000002965,2024-08-05,2024-08-07,2024-08-08,Delivered,FEDEX,Midwest,293.98,542.31,11,False,False,3.0,False,1.0,2026-04-27T23:39:17.576413
API000235,2024-08-05,2024-08-08,,Delayed,UPS,Northeast,125.91,144.66,5,False,False,,False,,2026-04-27T23:39:17.576413
TRK000001336,2024-08-05,2024-08-07,2024-08-08,Cancelled,USPS,Midwest,85.05,91.41,26,False,False,3.0,False,1.0,2026-04-27T23:39:17.576413
TRK000003797,2024-08-05,2024-05-13,2024-12-05,Delayed,FEDEX,Midwest,252.62,417.5,19,False,False,122.0,False,206.0,2026-04-27T23:39:17.576413
TRK000002012,2024-08-05,2024-08-09,2024-08-07,In Transit,UPS,Northeast,578.57,343.11,35,False,False,2.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003107,2024-08-05,2024-08-10,2024-11-08,Delivered,UPS,Northeast,376.34,128.07,38,False,False,95.0,False,90.0,2026-04-27T23:39:17.576413
TRK000001198,2024-08-05,2024-08-07,,Delivered,FEDEX,Midwest,121.54,729.71,10,False,False,,False,,2026-04-27T23:39:17.576413
TRK000000939,2024-08-04,2024-10-04,2024-04-10,In Transit,UPS,West Coast,575.42,206.61,46,False,False,-116.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001244,2024-08-04,2024-10-08,2024-08-14,Delivered,UPS,Midwest,103.68,883.15,44,False,False,10.0,True,0.0,2026-04-27T23:39:17.576413
TRK000001499,2024-08-04,2024-08-11,2024-08-11,Cancelled,FEDEX,Midwest,450.5,652.79,46,False,False,7.0,False,0.0,2026-04-27T23:39:17.576413
TRK000003401,2024-08-04,2024-08-07,2024-08-07,Cancelled,FEDEX,Midwest,477.99,614.32,8,False,False,3.0,False,0.0,2026-04-27T23:39:17.576413
TRK000004486,2024-08-04,2024-08-07,,Cancelled,DHL,Southeast,564.86,579.29,48,False,False,,False,,2026-04-27T23:39:17.576413
TRK000003051,2024-08-04,2024-06-08,2024-08-10,Cancelled,FEDEX,Midwest,576.0,111.12,42,False,False,6.0,False,63.0,2026-04-27T23:39:17.576413
TRK000003786,2024-08-04,2024-05-08,2024-04-08,Cancelled,USPS,West Coast,44.29,62.29,13,False,False,-118.0,False,0.0,2026-04-27T23:39:17.576413
TRK000000962,2024-08-04,2024-08-09,2024-12-08,Delivered,FEDEX,West Coast,539.95,207.51,9,False,False,126.0,False,121.0,2026-04-27T23:39:17.576413
TRK000004166,2024-08-04,2024-08-05,2024-08-09,Cancelled,FEDEX,Midwest,285.56,293.29,9,False,False,5.0,False,4.0,2026-04-27T23:39:17.576413
TRK000004904,2024-08-03,2024-08-07,2024-08-07,In Transit,DHL,Midwest,114.35,741.19,9,False,False,4.0,False,0.0,2026-04-27T23:39:17.576413
TRK000001765,2024-08-03,2024-08-09,2024-08-13,In Transit,USPS,Southwest,429.45,770.23,39,False,False,10.0,False,4.0,2026-04-27T23:39:17.576413
TRK000003370,2024-08-03,2024-03-13,2024-03-11,Delivered,FEDEX,Midwest,254.12,240.67,21,False,False,-145.0,True,0.0,2026-04-27T23:39:17.576413
TRK000000570,2024-08-03,2024-03-09,2024-03-14,Cancelled,USPS,Midwest,77.89,503.02,2,False,False,-142.0,False,5.0,2026-04-27T23:39:17.576413
API000385,2024-08-02,2024-08-07,2024-08-10,Delayed,FEDEX,Midwest,38.65,699.93,26,False,False,8.0,False,3.0,2026-04-27T23:39:17.576413
TRK000001309,2024-08-02,2024-08-05,2024-08-09,Delayed,UPS,West Coast,128.67,329.33,31,False,False,7.0,False,4.0,2026-04-27T23:39:17.576413
TRK000003084,2024-08-02,2024-08-06,,Delivered,FEDEX,Northeast,383.13,830.31,30,False,False,,False,,2026-04-27T23:39:17.576413
